# Starting compiling UnityEngine.TestRunner.dll
/home/runesmaker/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63ae3ebb3d5733bbead64f16aff4273e
# Starting compiling UnityEngine.UI.dll
/home/runesmaker/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fbb4674a23c9d762ab4285a7bdcef4d
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/runesmaker/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-674e58402ded03961988627c51722b4c
# Starting compiling Unity.Timeline.dll
/home/runesmaker/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1adcf3fead85610098e3383f3252c56a
# Starting compiling Unity.TextMeshPro.dll
/home/runesmaker/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c86af17bd38ed750dabe2efefceb0d8a
# Starting compiling Cinemachine.dll
/home/runesmaker/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9641b2e4f66768069f5420fb51af2dd
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
/home/runesmaker/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd182c5b55101a688b02da45f867824f
# Starting compiling Assembly-CSharp.dll
/home/runesmaker/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cadd54558f5d06bdc8281f6e31c0ad15
